#define MAX     20

typedef struct
   { long       lType;
     pid_t      idProcess;
     int        Requete;
     int        Message[2];
   } MESSAGE;

typedef struct
   { long       lType;
     pid_t      idProcess;
     int        Requete;
     int        Message[MAX];
   } MESSAGEMAX;

#define         RECHERCHE       1
#define         IDENTIFICATION  2
#define         ARRET	 	3

typedef struct
   { char       Station[20];            // Nom de la station
     int        L;                      // Ligne
     int        C;                      // Colonne
   } DONNEE;

typedef struct
   { int        N;              // Numero de la station
     int        L;              // Ligne
     int        C;              // Colonne
   } POSITION;


#ifdef CHEMIN
#include <qcolor.h>
typedef struct
   { POSITION   Position[15];
     QColor        Couleur;
   } LIGNEMETRO;
#endif

typedef struct
   { int        Visite;
     int        Suivant[6];
   } NOEUD;
